group,Time_min,AvgActivity
002_N2_ETOH_OAP,3180,20.2
002_N2_ETOH_OAP,3210,16.6
002_N2_ETOH_OAP,3240,23.7
002_N2_ETOH_OAP,3270,31.5
002_N2_ETOH_OAP,3300,16.6
002_N2_ETOH_OAP,3330,19.4
002_N2_ETOH_OAP,3360,24.7
002_N2_ETOH_OAP,3390,18.7
002_N2_ETOH_OAP,3420,19.8
002_N2_ETOH_OAP,3450,22.3
002_N2_ETOH_OAP,3480,24
002_N2_ETOH_OAP,3510,17
002_N2_ETOH_OAP,3540,15.9
002_N2_ETOH_OAP,3570,15.9
002_N2_ETOH_OAP,3600,26.2
002_N2_ETOH_OAP,3630,22.3
002_N2_ETOH_OAP,3660,29
002_N2_ETOH_OAP,3690,25.5
002_N2_ETOH_OAP,3720,29
002_N2_ETOH_OAP,3750,31.8
002_N2_ETOH_OAP,3780,25.8
002_N2_ETOH_OAP,3810,27.6
002_N2_ETOH_OAP,3840,30.1
002_N2_ETOH_OAP,3870,27.2
002_N2_ETOH_OAP,3900,20.2
002_N2_ETOH_OAP,3930,23.3
002_N2_ETOH_OAP,3960,23.3
002_N2_ETOH_OAP,3990,23
002_N2_ETOH_OAP,4020,18.4
002_N2_ETOH_OAP,4050,27.9
002_N2_ETOH_OAP,4080,32.2
002_N2_ETOH_OAP,4110,36.8
002_N2_ETOH_OAP,4140,25.1
002_N2_ETOH_OAP,4170,29
002_N2_ETOH_OAP,4200,19.1
002_N2_ETOH_OAP,4230,24.7
002_N2_ETOH_OAP,4260,16.6
002_N2_ETOH_OAP,4290,17.7
002_N2_ETOH_OAP,4320,17
002_N2_ETOH_OAP,4350,24.4
002_N2_ETOH_OAP,4380,24.7
002_N2_ETOH_OAP,4410,20.5
002_N2_ETOH_OAP,4440,23.3
002_N2_ETOH_OAP,4470,22.3
002_N2_ETOH_OAP,4500,15.9
002_N2_ETOH_OAP,4530,16.6
002_N2_ETOH_OAP,4560,16.6
002_N2_ETOH_OAP,4590,19.1
002_N2_ETOH_OAP,4620,9.5
002_N2_ETOH_OAP,4650,19.8
002_N2_ETOH_OAP,4680,22.3
002_N2_ETOH_OAP,4710,11.7
002_N2_ETOH_OAP,4740,18.4
002_N2_ETOH_OAP,4770,8.8
002_N2_ETOH_OAP,4800,9.2
002_N2_ETOH_OAP,4830,7.1
002_N2_ETOH_OAP,4860,3.5
002_N2_ETOH_OAP,4890,8.8
002_N2_ETOH_OAP,4920,7.8
002_N2_ETOH_OAP,4950,7.4
002_N2_ETOH_OAP,4980,9.9
002_N2_ETOH_OAP,5010,12.7
002_N2_ETOH_OAP,5040,11
002_N2_ETOH_OAP,5070,7.8
002_N2_ETOH_OAP,5100,5.7
002_N2_ETOH_OAP,5130,7.8
002_N2_ETOH_OAP,5160,17.3
002_N2_ETOH_OAP,5190,15.2
002_N2_ETOH_OAP,5220,11.7
002_N2_ETOH_OAP,5250,11.7
003_N2_RV_OAP,210,24.7
003_N2_RV_OAP,240,22.6
003_N2_RV_OAP,270,15.9
003_N2_RV_OAP,300,15.9
003_N2_RV_OAP,330,15.6
003_N2_RV_OAP,360,29.7
003_N2_RV_OAP,390,28.6
003_N2_RV_OAP,420,23
003_N2_RV_OAP,450,27.6
003_N2_RV_OAP,480,20.2
003_N2_RV_OAP,510,33.2
003_N2_RV_OAP,540,30.1
003_N2_RV_OAP,570,17.7
003_N2_RV_OAP,600,23
003_N2_RV_OAP,630,36.4
003_N2_RV_OAP,660,25.1
003_N2_RV_OAP,690,19.1
003_N2_RV_OAP,720,22.3
003_N2_RV_OAP,750,29.3
003_N2_RV_OAP,780,31.5
003_N2_RV_OAP,810,25.1
003_N2_RV_OAP,840,13.4
003_N2_RV_OAP,870,17
003_N2_RV_OAP,900,15.6
003_N2_RV_OAP,930,24.4
003_N2_RV_OAP,960,22.3
003_N2_RV_OAP,990,29
003_N2_RV_OAP,1020,26.2
003_N2_RV_OAP,1050,25.1
003_N2_RV_OAP,1080,31.8
003_N2_RV_OAP,1110,31.8
003_N2_RV_OAP,1140,29.3
003_N2_RV_OAP,1170,29.7
003_N2_RV_OAP,1200,35
003_N2_RV_OAP,1230,30.1
003_N2_RV_OAP,1260,15.2
003_N2_RV_OAP,1290,13.1
003_N2_RV_OAP,1320,21.2
003_N2_RV_OAP,1350,15.6
003_N2_RV_OAP,1380,28.6
003_N2_RV_OAP,1410,19.4
003_N2_RV_OAP,1440,30.1
003_N2_RV_OAP,1470,16.3
003_N2_RV_OAP,1500,26.2
003_N2_RV_OAP,1530,19.1
003_N2_RV_OAP,1560,30.4
003_N2_RV_OAP,1590,23.3
003_N2_RV_OAP,1620,20.5
003_N2_RV_OAP,1650,25.5
003_N2_RV_OAP,1680,19.1
003_N2_RV_OAP,1710,22.3
003_N2_RV_OAP,1740,26.9
003_N2_RV_OAP,1770,27.2
003_N2_RV_OAP,1800,29
003_N2_RV_OAP,1830,24.4
003_N2_RV_OAP,1860,28.3
003_N2_RV_OAP,1890,24.7
003_N2_RV_OAP,1920,33.2
003_N2_RV_OAP,1950,30.8
003_N2_RV_OAP,1980,33.2
003_N2_RV_OAP,2010,25.8
003_N2_RV_OAP,2040,25.8
003_N2_RV_OAP,2070,26.9
003_N2_RV_OAP,2100,23.3
003_N2_RV_OAP,2130,24.7
003_N2_RV_OAP,2160,26.9
003_N2_RV_OAP,2190,29.7
003_N2_RV_OAP,2220,23.7
003_N2_RV_OAP,2250,25.5
003_N2_RV_OAP,2280,20.2
003_N2_RV_OAP,2310,24.4
003_N2_RV_OAP,2340,18.4
003_N2_RV_OAP,2370,19.8
003_N2_RV_OAP,2400,29.3
003_N2_RV_OAP,2430,29.3
003_N2_RV_OAP,2460,27.6
003_N2_RV_OAP,2490,24.4
003_N2_RV_OAP,2520,21.9
003_N2_RV_OAP,2550,22.3
003_N2_RV_OAP,2580,19.8
003_N2_RV_OAP,2610,27.6
003_N2_RV_OAP,2640,25.5
003_N2_RV_OAP,2670,25.1
003_N2_RV_OAP,2700,23.7
003_N2_RV_OAP,2730,14.8
003_N2_RV_OAP,2760,27.6
003_N2_RV_OAP,2790,21.6
003_N2_RV_OAP,2820,27.9
003_N2_RV_OAP,2850,15.2
003_N2_RV_OAP,2880,16.3
003_N2_RV_OAP,2910,23.7
003_N2_RV_OAP,2940,24
003_N2_RV_OAP,2970,21.2
003_N2_RV_OAP,3000,23
003_N2_RV_OAP,3030,22.3
003_N2_RV_OAP,3060,25.5
003_N2_RV_OAP,3090,23.7
003_N2_RV_OAP,3120,21.6
003_N2_RV_OAP,3150,21.6
003_N2_RV_OAP,3180,20.5
003_N2_RV_OAP,3210,20.5
003_N2_RV_OAP,3240,26.2
003_N2_RV_OAP,3270,25.5
003_N2_RV_OAP,3300,23.3
003_N2_RV_OAP,3330,21.9
003_N2_RV_OAP,3360,24.7
003_N2_RV_OAP,3390,25.5
003_N2_RV_OAP,3420,28.6
003_N2_RV_OAP,3450,21.6
003_N2_RV_OAP,3480,17
003_N2_RV_OAP,3510,19.1
003_N2_RV_OAP,3540,20.5
003_N2_RV_OAP,3570,20.2
003_N2_RV_OAP,3600,18.4
003_N2_RV_OAP,3630,21.9
003_N2_RV_OAP,3660,25.8
003_N2_RV_OAP,3690,24
003_N2_RV_OAP,3720,22.6
003_N2_RV_OAP,3750,24.4
003_N2_RV_OAP,3780,25.1
003_N2_RV_OAP,3810,27.9
003_N2_RV_OAP,3840,17.7
003_N2_RV_OAP,3870,22.3
003_N2_RV_OAP,3900,21.2
003_N2_RV_OAP,3930,21.9
003_N2_RV_OAP,3960,24.4
003_N2_RV_OAP,3990,23.3
003_N2_RV_OAP,4020,23.7
003_N2_RV_OAP,4050,17
003_N2_RV_OAP,4080,19.1
003_N2_RV_OAP,4110,19.1
003_N2_RV_OAP,4140,19.8
003_N2_RV_OAP,4170,18.7
003_N2_RV_OAP,4200,20.2
003_N2_RV_OAP,4230,18.4
003_N2_RV_OAP,4260,20.5
003_N2_RV_OAP,4290,19.1
003_N2_RV_OAP,4320,19.1
003_N2_RV_OAP,4350,25.1
003_N2_RV_OAP,4380,22.6
003_N2_RV_OAP,4410,23.3
003_N2_RV_OAP,4440,20.5
003_N2_RV_OAP,4470,22.3
003_N2_RV_OAP,4500,21.2
003_N2_RV_OAP,4530,23.3
003_N2_RV_OAP,4560,27.9
003_N2_RV_OAP,4590,23
003_N2_RV_OAP,4620,19.8
003_N2_RV_OAP,4650,21.9
003_N2_RV_OAP,4680,23.7
003_N2_RV_OAP,4710,21.2
003_N2_RV_OAP,4740,23.7
003_N2_RV_OAP,4770,23.7
003_N2_RV_OAP,4800,19.8
003_N2_RV_OAP,4830,20.2
003_N2_RV_OAP,4860,22.3
003_N2_RV_OAP,4890,22.3
003_N2_RV_OAP,4920,25.8
003_N2_RV_OAP,4950,29
003_N2_RV_OAP,4980,24
003_N2_RV_OAP,5010,19.1
003_N2_RV_OAP,5040,25.1
003_N2_RV_OAP,5070,25.8
003_N2_RV_OAP,5100,22.3
003_N2_RV_OAP,5130,19.8
003_N2_RV_OAP,5160,28.6
003_N2_RV_OAP,5190,21.6
003_N2_RV_OAP,5220,21.9
003_N2_RV_OAP,5250,20.9
004_N2_YS_OAP,210,38.5
004_N2_YS_OAP,240,43.5
004_N2_YS_OAP,270,44.9
004_N2_YS_OAP,300,42.1
004_N2_YS_OAP,330,39.2
004_N2_YS_OAP,360,42.4
004_N2_YS_OAP,390,36.1
004_N2_YS_OAP,420,33.2
004_N2_YS_OAP,450,32.9
004_N2_YS_OAP,480,43.5
004_N2_YS_OAP,510,42.4
004_N2_YS_OAP,540,42.8
004_N2_YS_OAP,570,41.4
004_N2_YS_OAP,600,37.5
004_N2_YS_OAP,630,33.6
004_N2_YS_OAP,660,32.5
004_N2_YS_OAP,690,34.6
004_N2_YS_OAP,720,29.7
004_N2_YS_OAP,750,31.8
004_N2_YS_OAP,780,32.9
004_N2_YS_OAP,810,30.8
004_N2_YS_OAP,840,37.5
004_N2_YS_OAP,870,42.4
004_N2_YS_OAP,900,36.1
004_N2_YS_OAP,930,25.5
004_N2_YS_OAP,960,32.9
004_N2_YS_OAP,990,23.3
004_N2_YS_OAP,1020,25.8
004_N2_YS_OAP,1050,29.3
004_N2_YS_OAP,1080,25.1
004_N2_YS_OAP,1110,33.6
004_N2_YS_OAP,1140,30.8
004_N2_YS_OAP,1170,29.3
004_N2_YS_OAP,1200,38.5
004_N2_YS_OAP,1230,35
004_N2_YS_OAP,1260,25.5
004_N2_YS_OAP,1290,23.3
004_N2_YS_OAP,1320,29.7
004_N2_YS_OAP,1350,33.2
004_N2_YS_OAP,1380,29
004_N2_YS_OAP,1410,31.8
004_N2_YS_OAP,1440,29.7
004_N2_YS_OAP,1470,31.8
004_N2_YS_OAP,1500,24.4
004_N2_YS_OAP,1530,27.9
004_N2_YS_OAP,1560,29.7
004_N2_YS_OAP,1590,29.3
004_N2_YS_OAP,1620,26.2
004_N2_YS_OAP,1650,24
004_N2_YS_OAP,1680,32.5
004_N2_YS_OAP,1710,16.3
004_N2_YS_OAP,1740,17.7
004_N2_YS_OAP,1770,19.1
004_N2_YS_OAP,1800,22.3
004_N2_YS_OAP,1830,19.4
004_N2_YS_OAP,1860,16.6
004_N2_YS_OAP,1890,11
004_N2_YS_OAP,1920,17
004_N2_YS_OAP,1950,27.9
004_N2_YS_OAP,1980,25.5
004_N2_YS_OAP,2010,25.8
004_N2_YS_OAP,2040,29
004_N2_YS_OAP,2070,29.7
004_N2_YS_OAP,2100,24
004_N2_YS_OAP,2130,25.1
004_N2_YS_OAP,2160,14.8
004_N2_YS_OAP,2190,17.7
004_N2_YS_OAP,2220,16.6
004_N2_YS_OAP,2250,24.4
004_N2_YS_OAP,2280,17.3
004_N2_YS_OAP,2310,17.7
004_N2_YS_OAP,2340,20.9
004_N2_YS_OAP,2370,27.6
004_N2_YS_OAP,2400,30.8
004_N2_YS_OAP,2430,11.3
004_N2_YS_OAP,2460,21.2
004_N2_YS_OAP,2490,21.9
004_N2_YS_OAP,2520,30.1
004_N2_YS_OAP,2550,26.9
004_N2_YS_OAP,2580,27.6
004_N2_YS_OAP,2610,20.9
004_N2_YS_OAP,2640,28.6
004_N2_YS_OAP,2670,25.1
004_N2_YS_OAP,2700,31.5
004_N2_YS_OAP,2730,36.1
004_N2_YS_OAP,2760,24.7
004_N2_YS_OAP,2790,23.3
004_N2_YS_OAP,2820,24.7
004_N2_YS_OAP,2850,25.1
004_N2_YS_OAP,2880,31.8
004_N2_YS_OAP,2910,20.9
004_N2_YS_OAP,2940,26.2
004_N2_YS_OAP,2970,27.2
004_N2_YS_OAP,3000,29
004_N2_YS_OAP,3030,33.6
004_N2_YS_OAP,3060,32.2
004_N2_YS_OAP,3090,28.6
004_N2_YS_OAP,3120,37.1
004_N2_YS_OAP,3150,31.8
004_N2_YS_OAP,3180,34.3
004_N2_YS_OAP,3210,34.3
004_N2_YS_OAP,3240,37.1
004_N2_YS_OAP,3270,31.8
004_N2_YS_OAP,3300,22.6
004_N2_YS_OAP,3330,34.6
004_N2_YS_OAP,3360,27.2
004_N2_YS_OAP,3390,29.3
004_N2_YS_OAP,3420,24.4
004_N2_YS_OAP,3450,24.7
004_N2_YS_OAP,3480,21.9
004_N2_YS_OAP,3510,18
004_N2_YS_OAP,3540,26.2
004_N2_YS_OAP,3570,18.4
004_N2_YS_OAP,3600,23
004_N2_YS_OAP,3630,20.5
004_N2_YS_OAP,3660,19.8
004_N2_YS_OAP,3690,24
004_N2_YS_OAP,3720,25.1
004_N2_YS_OAP,3750,22.6
004_N2_YS_OAP,3780,23.3
004_N2_YS_OAP,3810,23.7
004_N2_YS_OAP,3840,27.9
004_N2_YS_OAP,3870,29.3
004_N2_YS_OAP,3900,26.2
004_N2_YS_OAP,3930,30.8
004_N2_YS_OAP,3960,28.6
004_N2_YS_OAP,3990,29
004_N2_YS_OAP,4020,37.8
004_N2_YS_OAP,4050,29
004_N2_YS_OAP,4080,25.1
004_N2_YS_OAP,4110,27.6
004_N2_YS_OAP,4140,24.4
004_N2_YS_OAP,4170,23.7
004_N2_YS_OAP,4200,29.7
004_N2_YS_OAP,4230,24.7
004_N2_YS_OAP,4260,25.8
004_N2_YS_OAP,4290,27.9
004_N2_YS_OAP,4320,29.7
004_N2_YS_OAP,4350,24
004_N2_YS_OAP,4380,26.2
004_N2_YS_OAP,4410,31.1
004_N2_YS_OAP,4440,32.9
004_N2_YS_OAP,4470,25.5
004_N2_YS_OAP,4500,19.8
004_N2_YS_OAP,4530,22.3
004_N2_YS_OAP,4560,23.7
004_N2_YS_OAP,4590,20.9
004_N2_YS_OAP,4620,19.1
004_N2_YS_OAP,4650,22.3
004_N2_YS_OAP,4680,25.1
004_N2_YS_OAP,4710,26.2
004_N2_YS_OAP,4740,24.4
004_N2_YS_OAP,4770,26.9
004_N2_YS_OAP,4800,25.1
004_N2_YS_OAP,4830,23.3
004_N2_YS_OAP,4860,26.2
004_N2_YS_OAP,4890,28.6
004_N2_YS_OAP,4920,22.3
004_N2_YS_OAP,4950,23.3
004_N2_YS_OAP,4980,26.5
004_N2_YS_OAP,5010,23.3
004_N2_YS_OAP,5040,23.7
004_N2_YS_OAP,5070,18.7
004_N2_YS_OAP,5100,23.7
004_N2_YS_OAP,5130,24.7
004_N2_YS_OAP,5160,27.9
004_N2_YS_OAP,5190,31.8
004_N2_YS_OAP,5220,29.3
004_N2_YS_OAP,5250,27.9
005_N2_NT_KID,210,21.2
005_N2_NT_KID,240,20.5
005_N2_NT_KID,270,22.3
005_N2_NT_KID,300,25.1
005_N2_NT_KID,330,31.5
005_N2_NT_KID,360,27.2
005_N2_NT_KID,390,36.4
005_N2_NT_KID,420,23.7
005_N2_NT_KID,450,36.1
005_N2_NT_KID,480,35.4
005_N2_NT_KID,510,36.8
005_N2_NT_KID,540,40.7
005_N2_NT_KID,570,28.6
005_N2_NT_KID,600,19.1
005_N2_NT_KID,630,31.1
005_N2_NT_KID,660,18.4
005_N2_NT_KID,690,13.1
005_N2_NT_KID,720,36.4
005_N2_NT_KID,750,34.6
005_N2_NT_KID,780,28.3
005_N2_NT_KID,810,30.4
005_N2_NT_KID,840,25.8
005_N2_NT_KID,870,29.3
005_N2_NT_KID,900,35.4
005_N2_NT_KID,930,35
005_N2_NT_KID,960,29
005_N2_NT_KID,990,28.6
005_N2_NT_KID,1020,30.1
005_N2_NT_KID,1050,29.3
005_N2_NT_KID,1080,25.8
005_N2_NT_KID,1110,31.8
005_N2_NT_KID,1140,31.5
005_N2_NT_KID,1170,28.6
005_N2_NT_KID,1200,28.6
005_N2_NT_KID,1230,30.4
005_N2_NT_KID,1260,28.6
005_N2_NT_KID,1290,24.7
005_N2_NT_KID,1320,24.4
005_N2_NT_KID,1350,34.3
005_N2_NT_KID,1380,36.8
005_N2_NT_KID,1410,31.8
005_N2_NT_KID,1440,37.5
005_N2_NT_KID,1470,35.4
005_N2_NT_KID,1500,30.1
005_N2_NT_KID,1530,38.2
005_N2_NT_KID,1560,39.2
005_N2_NT_KID,1590,34.6
005_N2_NT_KID,1620,42.4
005_N2_NT_KID,1650,38.2
005_N2_NT_KID,1680,32.2
005_N2_NT_KID,1710,33.9
005_N2_NT_KID,1740,29.3
005_N2_NT_KID,1770,32.2
005_N2_NT_KID,1800,35
005_N2_NT_KID,1830,29.3
005_N2_NT_KID,1860,27.2
005_N2_NT_KID,1890,40
005_N2_NT_KID,1920,36.8
005_N2_NT_KID,1950,27.2
005_N2_NT_KID,1980,30.8
005_N2_NT_KID,2010,32.2
005_N2_NT_KID,2040,40.7
005_N2_NT_KID,2070,23
005_N2_NT_KID,2100,29
005_N2_NT_KID,2130,32.2
005_N2_NT_KID,2160,30.4
005_N2_NT_KID,2190,26.5
005_N2_NT_KID,2220,23.3
005_N2_NT_KID,2250,29.3
005_N2_NT_KID,2280,26.2
005_N2_NT_KID,2310,36.4
005_N2_NT_KID,2340,19.4
005_N2_NT_KID,2370,23.7
005_N2_NT_KID,2400,25.1
005_N2_NT_KID,2430,30.8
005_N2_NT_KID,2460,24
005_N2_NT_KID,2490,25.8
005_N2_NT_KID,2520,20.2
005_N2_NT_KID,2550,24
005_N2_NT_KID,2580,24.7
005_N2_NT_KID,2610,33.9
005_N2_NT_KID,2640,31.8
005_N2_NT_KID,2670,29
005_N2_NT_KID,2700,30.8
005_N2_NT_KID,2730,29
005_N2_NT_KID,2760,24.7
005_N2_NT_KID,2790,31.8
005_N2_NT_KID,2820,34.3
005_N2_NT_KID,2850,34.3
005_N2_NT_KID,2880,25.8
005_N2_NT_KID,2910,33.2
005_N2_NT_KID,2940,23.7
005_N2_NT_KID,2970,27.2
005_N2_NT_KID,3000,34.6
005_N2_NT_KID,3030,25.8
005_N2_NT_KID,3060,29
005_N2_NT_KID,3090,33.6
005_N2_NT_KID,3120,31.1
005_N2_NT_KID,3150,26.9
005_N2_NT_KID,3180,32.2
005_N2_NT_KID,3210,30.4
005_N2_NT_KID,3240,30.8
005_N2_NT_KID,3270,23
005_N2_NT_KID,3300,27.6
005_N2_NT_KID,3330,33.2
005_N2_NT_KID,3360,23.3
005_N2_NT_KID,3390,32.9
005_N2_NT_KID,3420,27.9
005_N2_NT_KID,3450,30.1
005_N2_NT_KID,3480,31.5
005_N2_NT_KID,3510,37.1
005_N2_NT_KID,3540,33.2
005_N2_NT_KID,3570,33.9
005_N2_NT_KID,3600,34.3
005_N2_NT_KID,3630,24.4
005_N2_NT_KID,3660,33.9
005_N2_NT_KID,3690,32.9
005_N2_NT_KID,3720,38.2
005_N2_NT_KID,3750,35.7
005_N2_NT_KID,3780,37.5
005_N2_NT_KID,3810,28.6
005_N2_NT_KID,3840,27.9
005_N2_NT_KID,3870,18.7
005_N2_NT_KID,3900,36.1
005_N2_NT_KID,3930,24.4
005_N2_NT_KID,3960,38.2
005_N2_NT_KID,3990,32.9
005_N2_NT_KID,4020,31.1
005_N2_NT_KID,4050,27.6
005_N2_NT_KID,4080,29.3
005_N2_NT_KID,4110,30.4
005_N2_NT_KID,4140,32.5
005_N2_NT_KID,4170,30.8
005_N2_NT_KID,4200,36.1
005_N2_NT_KID,4230,24.4
005_N2_NT_KID,4260,31.1
005_N2_NT_KID,4290,37.1
005_N2_NT_KID,4320,26.5
005_N2_NT_KID,4350,36.1
005_N2_NT_KID,4380,37.8
005_N2_NT_KID,4410,27.9
005_N2_NT_KID,4440,31.1
005_N2_NT_KID,4470,29.3
005_N2_NT_KID,4500,21.6
005_N2_NT_KID,4530,29
005_N2_NT_KID,4560,24
005_N2_NT_KID,4590,26.2
005_N2_NT_KID,4620,20.9
005_N2_NT_KID,4650,25.8
005_N2_NT_KID,4680,23.7
005_N2_NT_KID,4710,14.8
005_N2_NT_KID,4740,21.2
005_N2_NT_KID,4770,31.1
005_N2_NT_KID,4800,21.9
005_N2_NT_KID,4830,24
005_N2_NT_KID,4860,17.7
005_N2_NT_KID,4890,17
005_N2_NT_KID,4920,26.2
005_N2_NT_KID,4950,32.5
005_N2_NT_KID,4980,26.5
005_N2_NT_KID,5010,22.6
005_N2_NT_KID,5040,18
005_N2_NT_KID,5070,26.9
005_N2_NT_KID,5100,21.6
005_N2_NT_KID,5130,24.4
005_N2_NT_KID,5160,20.5
005_N2_NT_KID,5190,25.8
005_N2_NT_KID,5220,22.3
005_N2_NT_KID,5250,23
006_N2_ETOH_KID,210,24.4
006_N2_ETOH_KID,240,20.9
006_N2_ETOH_KID,270,23.3
006_N2_ETOH_KID,300,23.3
006_N2_ETOH_KID,330,7.8
006_N2_ETOH_KID,360,14.8
006_N2_ETOH_KID,390,19.1
006_N2_ETOH_KID,420,13.8
006_N2_ETOH_KID,450,9.5
006_N2_ETOH_KID,480,13.4
006_N2_ETOH_KID,510,18
006_N2_ETOH_KID,540,16.6
006_N2_ETOH_KID,570,12.7
006_N2_ETOH_KID,600,19.4
006_N2_ETOH_KID,630,20.5
006_N2_ETOH_KID,660,21.6
006_N2_ETOH_KID,690,28.6
006_N2_ETOH_KID,720,18.7
006_N2_ETOH_KID,750,21.6
006_N2_ETOH_KID,780,20.2
006_N2_ETOH_KID,810,19.4
006_N2_ETOH_KID,840,25.1
006_N2_ETOH_KID,870,31.5
006_N2_ETOH_KID,900,30.8
006_N2_ETOH_KID,930,30.4
006_N2_ETOH_KID,960,25.1
006_N2_ETOH_KID,990,44.5
006_N2_ETOH_KID,1020,43.8
006_N2_ETOH_KID,1050,37.5
006_N2_ETOH_KID,1080,36.1
006_N2_ETOH_KID,1110,43.1
006_N2_ETOH_KID,1140,36.4
006_N2_ETOH_KID,1170,43.1
006_N2_ETOH_KID,1200,37.8
006_N2_ETOH_KID,1230,37.8
006_N2_ETOH_KID,1260,25.1
006_N2_ETOH_KID,1290,23.7
006_N2_ETOH_KID,1320,38.5
006_N2_ETOH_KID,1350,32.9
006_N2_ETOH_KID,1380,27.9
006_N2_ETOH_KID,1410,26.2
006_N2_ETOH_KID,1440,26.9
006_N2_ETOH_KID,1470,24
006_N2_ETOH_KID,1500,31.1
006_N2_ETOH_KID,1530,36.4
006_N2_ETOH_KID,1560,31.8
006_N2_ETOH_KID,1590,29.7
006_N2_ETOH_KID,1620,27.6
006_N2_ETOH_KID,1650,24.4
006_N2_ETOH_KID,1680,25.5
006_N2_ETOH_KID,1710,29
006_N2_ETOH_KID,1740,22.6
006_N2_ETOH_KID,1770,26.5
006_N2_ETOH_KID,1800,33.9
006_N2_ETOH_KID,1830,32.5
006_N2_ETOH_KID,1860,27.2
006_N2_ETOH_KID,1890,32.9
006_N2_ETOH_KID,1920,30.1
006_N2_ETOH_KID,1950,30.8
006_N2_ETOH_KID,1980,30.1
006_N2_ETOH_KID,2010,26.5
006_N2_ETOH_KID,2040,25.8
006_N2_ETOH_KID,2070,35
006_N2_ETOH_KID,2100,24.4
006_N2_ETOH_KID,2130,28.6
006_N2_ETOH_KID,2160,20.5
006_N2_ETOH_KID,2190,23
006_N2_ETOH_KID,2220,21.6
006_N2_ETOH_KID,2250,22.3
006_N2_ETOH_KID,2280,28.6
006_N2_ETOH_KID,2310,34.6
006_N2_ETOH_KID,2340,34.3
006_N2_ETOH_KID,2370,37.1
006_N2_ETOH_KID,2400,39.6
006_N2_ETOH_KID,2430,40
006_N2_ETOH_KID,2460,34.6
006_N2_ETOH_KID,2490,37.8
006_N2_ETOH_KID,2520,36.1
006_N2_ETOH_KID,2550,30.8
006_N2_ETOH_KID,2580,31.5
006_N2_ETOH_KID,2610,37.5
006_N2_ETOH_KID,2640,35.7
006_N2_ETOH_KID,2670,35
006_N2_ETOH_KID,2700,30.4
006_N2_ETOH_KID,2730,41.7
006_N2_ETOH_KID,2760,35
006_N2_ETOH_KID,2790,35.7
006_N2_ETOH_KID,2820,27.9
006_N2_ETOH_KID,2850,24.4
006_N2_ETOH_KID,2880,23
006_N2_ETOH_KID,2910,26.9
006_N2_ETOH_KID,2940,27.6
006_N2_ETOH_KID,2970,31.8
006_N2_ETOH_KID,3000,29.7
006_N2_ETOH_KID,3030,29.3
006_N2_ETOH_KID,3060,30.8
006_N2_ETOH_KID,3090,27.6
006_N2_ETOH_KID,3120,27.2
006_N2_ETOH_KID,3150,23.3
006_N2_ETOH_KID,3180,24.7
006_N2_ETOH_KID,3210,22.6
006_N2_ETOH_KID,3240,29
006_N2_ETOH_KID,3270,30.8
006_N2_ETOH_KID,3300,29.7
006_N2_ETOH_KID,3330,29.3
006_N2_ETOH_KID,3360,31.8
006_N2_ETOH_KID,3390,30.8
006_N2_ETOH_KID,3420,33.9
006_N2_ETOH_KID,3450,30.8
006_N2_ETOH_KID,3480,31.8
006_N2_ETOH_KID,3510,33.6
006_N2_ETOH_KID,3540,31.8
006_N2_ETOH_KID,3570,31.1
006_N2_ETOH_KID,3600,35.7
006_N2_ETOH_KID,3630,35
006_N2_ETOH_KID,3660,24
006_N2_ETOH_KID,3690,24.7
006_N2_ETOH_KID,3720,24.4
006_N2_ETOH_KID,3750,31.8
006_N2_ETOH_KID,3780,38.2
006_N2_ETOH_KID,3810,30.8
006_N2_ETOH_KID,3840,24.7
006_N2_ETOH_KID,3870,26.9
006_N2_ETOH_KID,3900,32.9
006_N2_ETOH_KID,3930,33.9
006_N2_ETOH_KID,3960,28.3
006_N2_ETOH_KID,3990,32.9
006_N2_ETOH_KID,4020,37.1
006_N2_ETOH_KID,4050,32.9
006_N2_ETOH_KID,4080,34.3
006_N2_ETOH_KID,4110,39.6
006_N2_ETOH_KID,4140,29
006_N2_ETOH_KID,4170,26.2
006_N2_ETOH_KID,4200,35
006_N2_ETOH_KID,4230,44.5
006_N2_ETOH_KID,4260,40
006_N2_ETOH_KID,4290,27.9
006_N2_ETOH_KID,4320,30.1
006_N2_ETOH_KID,4350,30.1
006_N2_ETOH_KID,4380,36.1
006_N2_ETOH_KID,4410,28.6
006_N2_ETOH_KID,4440,38.2
006_N2_ETOH_KID,4470,32.9
006_N2_ETOH_KID,4500,33.9
006_N2_ETOH_KID,4530,24.4
006_N2_ETOH_KID,4560,24.7
006_N2_ETOH_KID,4590,33.6
006_N2_ETOH_KID,4620,27.2
006_N2_ETOH_KID,4650,27.2
006_N2_ETOH_KID,4680,19.1
006_N2_ETOH_KID,4710,12.7
006_N2_ETOH_KID,4740,17.3
006_N2_ETOH_KID,4770,23
006_N2_ETOH_KID,4800,25.1
006_N2_ETOH_KID,4830,33.2
006_N2_ETOH_KID,4860,27.2
006_N2_ETOH_KID,4890,31.1
006_N2_ETOH_KID,4920,31.8
006_N2_ETOH_KID,4950,21.6
006_N2_ETOH_KID,4980,20.9
006_N2_ETOH_KID,5010,23
006_N2_ETOH_KID,5040,20.5
006_N2_ETOH_KID,5070,32.2
006_N2_ETOH_KID,5100,30.8
006_N2_ETOH_KID,5130,26.5
